Name;Age;Cost;Position;Team
Jugador-0;21;19000000;MC;FC Barcelona
Jugador-1;23;13000000;MC;FC Barcelona
Jugador-2;21;10000000;MC;FC Barcelona
Jugador-3;26;15000000;MC;FC Barcelona
Jugador-4;25;7000000;MC;FC Barcelona
Jugador-5;25;15000000;MC;FC Barcelona
Jugador-6;26;8000000;MC;FC Barcelona
Jugador-7;29;14000000;MC;FC Barcelona
Jugador-8;27;19000000;MC;FC Barcelona
Jugador-9;23;8000000;MC;FC Barcelona
Jugador-10;23;12000000;MC;FC Barcelona
Jugador-11;25;16000000;MC;FC Barcelona
Jugador-12;22;13000000;MC;FC Barcelona
Jugador-13;25;16000000;MC;FC Barcelona
Jugador-14;23;5000000;MC;FC Barcelona
Jugador-15;25;12000000;MC;FC Barcelona
Jugador-16;27;14000000;MC;FC Barcelona
Jugador-17;29;10000000;MC;FC Barcelona
Jugador-18;24;6000000;MC;FC Barcelona
Jugador-19;24;17000000;MC;FC Barcelona
Jugador-20;20;17000000;MC;FC Barcelona
Jugador-21;22;14000000;MC;FC Barcelona
Jugador-22;24;11000000;MC;FC Barcelona
Jugador-23;21;5000000;MC;FC Barcelona
Jugador-24;22;17000000;MC;FC Barcelona
Jugador-25;22;15000000;MC;Real Betis Balompié
Jugador-26;20;12000000;MC;Real Betis Balompié
Jugador-27;24;9000000;MC;Real Betis Balompié
Jugador-28;25;7000000;MC;Real Betis Balompié
Jugador-29;22;19000000;MC;Real Betis Balompié
Jugador-30;20;11000000;MC;Real Betis Balompié
Jugador-31;26;11000000;MC;Real Betis Balompié
Jugador-32;28;13000000;MC;Real Betis Balompié
Jugador-33;24;16000000;MC;Real Betis Balompié
Jugador-34;24;16000000;MC;Real Betis Balompié
Jugador-35;27;5000000;MC;Real Betis Balompié
Jugador-36;27;12000000;MC;Real Betis Balompié
Jugador-37;25;11000000;MC;Real Betis Balompié
Jugador-38;28;14000000;MC;Real Betis Balompié
Jugador-39;24;18000000;MC;Real Betis Balompié
Jugador-40;25;10000000;MC;Real Betis Balompié
Jugador-41;24;15000000;MC;Real Betis Balompié
Jugador-42;29;9000000;MC;Real Betis Balompié
Jugador-43;29;9000000;MC;Real Betis Balompié
Jugador-44;20;9000000;MC;Real Betis Balompié
Jugador-45;27;14000000;MC;Real Betis Balompié
Jugador-46;27;8000000;MC;Real Betis Balompié
Jugador-47;23;17000000;MC;Real Betis Balompié
Jugador-48;26;7000000;MC;Real Betis Balompié
Jugador-49;28;9000000;MC;Real Betis Balompié
Jugador-50;29;6000000;MC;Sevilla FC
Jugador-51;28;15000000;MC;Sevilla FC
Jugador-52;26;7000000;MC;Sevilla FC
Jugador-53;22;10000000;MC;Sevilla FC
Jugador-54;24;15000000;MC;Sevilla FC
Jugador-55;23;18000000;MC;Sevilla FC
Jugador-56;23;7000000;MC;Sevilla FC
Jugador-57;28;7000000;MC;Sevilla FC
Jugador-58;28;5000000;MC;Sevilla FC
Jugador-59;29;11000000;MC;Sevilla FC
Jugador-60;28;7000000;MC;Sevilla FC
Jugador-61;27;7000000;MC;Sevilla FC
Jugador-62;21;10000000;MC;Sevilla FC
Jugador-63;21;16000000;MC;Sevilla FC
Jugador-64;24;19000000;MC;Sevilla FC
Jugador-65;25;18000000;MC;Sevilla FC
Jugador-66;20;8000000;MC;Sevilla FC
Jugador-67;24;16000000;MC;Sevilla FC
Jugador-68;20;18000000;MC;Sevilla FC
Jugador-69;25;6000000;MC;Sevilla FC
Jugador-70;20;14000000;MC;Sevilla FC
Jugador-71;20;12000000;MC;Sevilla FC
Jugador-72;24;19000000;MC;Sevilla FC
Jugador-73;27;13000000;MC;Sevilla FC
